row_id,row_name,bits_0,disable_param_reserve2,relic_color,unknown_1b,unknown_1c,unknown_1d,unknown_2,padding,sort_id,attach_effect_table_id_1,attach_effect_table_id_2,attach_effect_table_id_3,icon_id,unknown_8,unknown_9,unknown_10,end_padding
30032,�,0,000000,3,251,0,0,0,0000,30032,1,1,1,19323,-1,-1,-1,00000000
30033,�,0,000000,3,251,0,0,0,0000,30033,1,-1,-1,19327,-1,-1,-1,00000000
30034,�,0,000000,3,251,0,0,0,0000,30034,1,1,-1,19331,-1,-1,-1,00000000
30035,�,0,000000,3,251,0,0,0,0000,30035,1,1,1,19335,-1,-1,-1,00000000
1000000,�,0,000000,0,250,1,0,0,0000,20000,1000000,-1,-1,19100,-1,-1,-1,00000000
1000001,�,0,000000,0,250,1,0,0,0000,20001,1000001,1000000,-1,19104,-1,-1,-1,00000000
1000002,�,0,000000,0,250,1,0,0,0000,20002,1000002,1000001,1000000,19108,-1,-1,-1,00000000
1000010,�,0,000000,0,250,1,0,0,0000,20003,1000000,-1,-1,19112,-1,-1,-1,00000000
1000011,�,0,000000,0,250,1,0,0,0000,20004,1000001,1000000,-1,19116,-1,-1,-1,00000000
1000012,�,0,000000,0,250,1,0,0,0000,20005,1000002,1000001,1000000,19120,-1,-1,-1,00000000
1000020,�,0,000000,0,250,1,0,0,0000,20006,1000000,-1,-1,19124,-1,-1,-1,00000000
1000021,�,0,000000,0,250,1,0,0,0000,20007,1000001,1000000,-1,19128,-1,-1,-1,00000000
1000022,�,0,000000,0,250,1,0,0,0000,20008,1000002,1000001,1000000,19132,-1,-1,-1,00000000
1000100,�,0,000000,1,250,1,0,0,0000,20009,1000000,-1,-1,19101,-1,-1,-1,00000000
1000101,�,0,000000,1,250,1,0,0,0000,20010,1000001,1000000,-1,19105,-1,-1,-1,00000000
1000102,�,0,000000,1,250,1,0,0,0000,20011,1000002,1000001,1000000,19109,-1,-1,-1,00000000
1000110,�,0,000000,1,250,1,0,0,0000,20012,1000000,-1,-1,19113,-1,-1,-1,00000000
1000111,�,0,000000,1,250,1,0,0,0000,20013,1000001,1000000,-1,19117,-1,-1,-1,00000000
1000112,�,0,000000,1,250,1,0,0,0000,20014,1000002,1000001,1000000,19121,-1,-1,-1,00000000
1000120,�,0,000000,1,250,1,0,0,0000,20015,1000000,-1,-1,19125,-1,-1,-1,00000000
1000121,�,0,000000,1,250,1,0,0,0000,20016,1000001,1000000,-1,19129,-1,-1,-1,00000000
1000122,�,0,000000,1,250,1,0,0,0000,20017,1000002,1000001,1000000,19133,-1,-1,-1,00000000
1000200,�,0,000000,2,250,1,0,0,0000,20018,1000000,-1,-1,19102,-1,-1,-1,00000000
1000201,�,0,000000,2,250,1,0,0,0000,20019,1000001,1000000,-1,19106,-1,-1,-1,00000000
1000202,�,0,000000,2,250,1,0,0,0000,20020,1000002,1000001,1000000,19110,-1,-1,-1,00000000
1000210,�,0,000000,2,250,1,0,0,0000,20021,1000000,-1,-1,19114,-1,-1,-1,00000000
1000211,�,0,000000,2,250,1,0,0,0000,20022,1000001,1000000,-1,19118,-1,-1,-1,00000000
1000212,�,0,000000,2,250,1,0,0,0000,20023,1000002,1000001,1000000,19122,-1,-1,-1,00000000
1000220,�,0,000000,2,250,1,0,0,0000,20024,1000000,-1,-1,19126,-1,-1,-1,00000000
1000221,�,0,000000,2,250,1,0,0,0000,20025,1000001,1000000,-1,19130,-1,-1,-1,00000000
1000222,�,0,000000,2,250,1,0,0,0000,20026,1000002,1000001,1000000,19134,-1,-1,-1,00000000
1000300,�,0,000000,3,250,1,0,0,0000,20027,1000000,-1,-1,19103,-1,-1,-1,00000000
1000301,�,0,000000,3,250,1,0,0,0000,20028,1000001,1000000,-1,19107,-1,-1,-1,00000000
1000302,�,0,000000,3,250,1,0,0,0000,20029,1000002,1000001,1000000,19111,-1,-1,-1,00000000
1000310,�,0,000000,3,250,1,0,0,0000,20030,1000000,-1,-1,19115,-1,-1,-1,00000000
1000311,�,0,000000,3,250,1,0,0,0000,20031,1000001,1000000,-1,19119,-1,-1,-1,00000000
1000312,�,0,000000,3,250,1,0,0,0000,20032,1000002,1000001,1000000,19123,-1,-1,-1,00000000
1000320,�,0,000000,3,250,1,0,0,0000,20033,1000000,-1,-1,19127,-1,-1,-1,00000000
1000321,�,0,000000,3,250,1,0,0,0000,20034,1000001,1000000,-1,19131,-1,-1,-1,00000000
1000322,�,0,000000,3,250,1,0,0,0000,20035,1000002,1000001,1000000,19135,-1,-1,-1,00000000
1001000,�,0,000000,0,250,1,0,0,0000,20000,1001000,-1,-1,19100,-1,-1,-1,00000000
1001001,�,0,000000,0,250,1,0,0,0000,20001,1001001,1001000,-1,19104,-1,-1,-1,00000000
1001002,�,0,000000,0,250,1,0,0,0000,20002,1001002,1001001,1001000,19108,-1,-1,-1,00000000
1001010,�,0,000000,0,250,1,0,0,0000,20003,1001000,-1,-1,19112,-1,-1,-1,00000000
1001011,�,0,000000,0,250,1,0,0,0000,20004,1001001,1001000,-1,19116,-1,-1,-1,00000000
1001012,�,0,000000,0,250,1,0,0,0000,20005,1001002,1001001,1001000,19120,-1,-1,-1,00000000
1001020,�,0,000000,0,250,1,0,0,0000,20006,1001000,-1,-1,19124,-1,-1,-1,00000000
1001021,�,0,000000,0,250,1,0,0,0000,20007,1001001,1001000,-1,19128,-1,-1,-1,00000000
1001022,�,0,000000,0,250,1,0,0,0000,20008,1001002,1001001,1001000,19132,-1,-1,-1,00000000
1001100,�,0,000000,1,250,1,0,0,0000,20009,1001000,-1,-1,19101,-1,-1,-1,00000000
1001101,�,0,000000,1,250,1,0,0,0000,20010,1001001,1001000,-1,19105,-1,-1,-1,00000000
1001102,�,0,000000,1,250,1,0,0,0000,20011,1001002,1001001,1001000,19109,-1,-1,-1,00000000
1001110,�,0,000000,1,250,1,0,0,0000,20012,1001000,-1,-1,19113,-1,-1,-1,00000000
1001111,�,0,000000,1,250,1,0,0,0000,20013,1001001,1001000,-1,19117,-1,-1,-1,00000000
1001112,�,0,000000,1,250,1,0,0,0000,20014,1001002,1001001,1001000,19121,-1,-1,-1,00000000
1001120,�,0,000000,1,250,1,0,0,0000,20015,1001000,-1,-1,19125,-1,-1,-1,00000000
1001121,�,0,000000,1,250,1,0,0,0000,20016,1001001,1001000,-1,19129,-1,-1,-1,00000000
1001122,�,0,000000,1,250,1,0,0,0000,20017,1001002,1001001,1001000,19133,-1,-1,-1,00000000
1001200,�,0,000000,2,250,1,0,0,0000,20018,1001000,-1,-1,19102,-1,-1,-1,00000000
1001201,�,0,000000,2,250,1,0,0,0000,20019,1001001,1001000,-1,19106,-1,-1,-1,00000000
1001202,�,0,000000,2,250,1,0,0,0000,20020,1001002,1001001,1001000,19110,-1,-1,-1,00000000
1001210,�,0,000000,2,250,1,0,0,0000,20021,1001000,-1,-1,19114,-1,-1,-1,00000000
1001211,�,0,000000,2,250,1,0,0,0000,20022,1001001,1001000,-1,19118,-1,-1,-1,00000000
1001212,�,0,000000,2,250,1,0,0,0000,20023,1001002,1001001,1001000,19122,-1,-1,-1,00000000
1001220,�,0,000000,2,250,1,0,0,0000,20024,1001000,-1,-1,19126,-1,-1,-1,00000000
1001221,�,0,000000,2,250,1,0,0,0000,20025,1001001,1001000,-1,19130,-1,-1,-1,00000000
1001222,�,0,000000,2,250,1,0,0,0000,20026,1001002,1001001,1001000,19134,-1,-1,-1,00000000
1001300,�,0,000000,3,250,1,0,0,0000,20027,1001000,-1,-1,19103,-1,-1,-1,00000000
1001301,�,0,000000,3,250,1,0,0,0000,20028,1001001,1001000,-1,19107,-1,-1,-1,00000000
1001302,�,0,000000,3,250,1,0,0,0000,20029,1001002,1001001,1001000,19111,-1,-1,-1,00000000
1001310,�,0,000000,3,250,1,0,0,0000,20030,1001000,-1,-1,19115,-1,-1,-1,00000000
1001311,�,0,000000,3,250,1,0,0,0000,20031,1001001,1001000,-1,19119,-1,-1,-1,00000000
1001312,�,0,000000,3,250,1,0,0,0000,20032,1001002,1001001,1001000,19123,-1,-1,-1,00000000
1001320,�,0,000000,3,250,1,0,0,0000,20033,1001000,-1,-1,19127,-1,-1,-1,00000000
1001321,�,0,000000,3,250,1,0,0,0000,20034,1001001,1001000,-1,19131,-1,-1,-1,00000000
1001322,�,0,000000,3,250,1,0,0,0000,20035,1001002,1001001,1001000,19135,-1,-1,-1,00000000
1002000,�,0,000000,0,250,1,0,0,0000,20000,1002000,-1,-1,19100,-1,-1,-1,00000000
1002001,�,0,000000,0,250,1,0,0,0000,20001,1002001,1002000,-1,19104,-1,-1,-1,00000000
1002002,�,0,000000,0,250,1,0,0,0000,20002,1002002,1002001,1002000,19108,-1,-1,-1,00000000
1002010,�,0,000000,0,250,1,0,0,0000,20003,1002000,-1,-1,19112,-1,-1,-1,00000000
1002011,�,0,000000,0,250,1,0,0,0000,20004,1002001,1002000,-1,19116,-1,-1,-1,00000000
1002012,�,0,000000,0,250,1,0,0,0000,20005,1002002,1002001,1002000,19120,-1,-1,-1,00000000
1002020,�,0,000000,0,250,1,0,0,0000,20006,1002000,-1,-1,19124,-1,-1,-1,00000000
1002021,�,0,000000,0,250,1,0,0,0000,20007,1002001,1002000,-1,19128,-1,-1,-1,00000000
1002022,�,0,000000,0,250,1,0,0,0000,20008,1002002,1002001,1002000,19132,-1,-1,-1,00000000
1002100,�,0,000000,1,250,1,0,0,0000,20009,1002000,-1,-1,19101,-1,-1,-1,00000000
1002101,�,0,000000,1,250,1,0,0,0000,20010,1002001,1002000,-1,19105,-1,-1,-1,00000000
1002102,�,0,000000,1,250,1,0,0,0000,20011,1002002,1002001,1002000,19109,-1,-1,-1,00000000
1002110,�,0,000000,1,250,1,0,0,0000,20012,1002000,-1,-1,19113,-1,-1,-1,00000000
1002111,�,0,000000,1,250,1,0,0,0000,20013,1002001,1002000,-1,19117,-1,-1,-1,00000000
1002112,�,0,000000,1,250,1,0,0,0000,20014,1002002,1002001,1002000,19121,-1,-1,-1,00000000
1002120,�,0,000000,1,250,1,0,0,0000,20015,1002000,-1,-1,19125,-1,-1,-1,00000000
1002121,�,0,000000,1,250,1,0,0,0000,20016,1002001,1002000,-1,19129,-1,-1,-1,00000000
1002122,�,0,000000,1,250,1,0,0,0000,20017,1002002,1002001,1002000,19133,-1,-1,-1,00000000
1002200,�,0,000000,2,250,1,0,0,0000,20018,1002000,-1,-1,19102,-1,-1,-1,00000000
1002201,�,0,000000,2,250,1,0,0,0000,20019,1002001,1002000,-1,19106,-1,-1,-1,00000000
1002202,�,0,000000,2,250,1,0,0,0000,20020,1002002,1002001,1002000,19110,-1,-1,-1,00000000
1002210,�,0,000000,2,250,1,0,0,0000,20021,1002000,-1,-1,19114,-1,-1,-1,00000000
1002211,�,0,000000,2,250,1,0,0,0000,20022,1002001,1002000,-1,19118,-1,-1,-1,00000000
1002212,�,0,000000,2,250,1,0,0,0000,20023,1002002,1002001,1002000,19122,-1,-1,-1,00000000
1002220,�,0,000000,2,250,1,0,0,0000,20024,1002000,-1,-1,19126,-1,-1,-1,00000000
1002221,�,0,000000,2,250,1,0,0,0000,20025,1002001,1002000,-1,19130,-1,-1,-1,00000000
1002222,�,0,000000,2,250,1,0,0,0000,20026,1002002,1002001,1002000,19134,-1,-1,-1,00000000
1002300,�,0,000000,3,250,1,0,0,0000,20027,1002000,-1,-1,19103,-1,-1,-1,00000000
1002301,�,0,000000,3,250,1,0,0,0000,20028,1002001,1002000,-1,19107,-1,-1,-1,00000000
1002302,�,0,000000,3,250,1,0,0,0000,20029,1002002,1002001,1002000,19111,-1,-1,-1,00000000
1002310,�,0,000000,3,250,1,0,0,0000,20030,1002000,-1,-1,19115,-1,-1,-1,00000000
1002311,�,0,000000,3,250,1,0,0,0000,20031,1002001,1002000,-1,19119,-1,-1,-1,00000000
1002312,�,0,000000,3,250,1,0,0,0000,20032,1002002,1002001,1002000,19123,-1,-1,-1,00000000
1002320,�,0,000000,3,250,1,0,0,0000,20033,1002000,-1,-1,19127,-1,-1,-1,00000000
1002321,�,0,000000,3,250,1,0,0,0000,20034,1002001,1002000,-1,19131,-1,-1,-1,00000000
1002322,�,0,000000,3,250,1,0,0,0000,20035,1002002,1002001,1002000,19135,-1,-1,-1,00000000
1003000,�,0,000000,0,250,1,0,0,0000,20000,1003000,-1,-1,19100,-1,-1,-1,00000000
1003001,�,0,000000,0,250,1,0,0,0000,20001,1003001,1003000,-1,19104,-1,-1,-1,00000000
1003002,�,0,000000,0,250,1,0,0,0000,20002,1003002,1003001,1003000,19108,-1,-1,-1,00000000
1003010,�,0,000000,0,250,1,0,0,0000,20003,1003000,-1,-1,19112,-1,-1,-1,00000000
1003011,�,0,000000,0,250,1,0,0,0000,20004,1003001,1003000,-1,19116,-1,-1,-1,00000000
1003012,�,0,000000,0,250,1,0,0,0000,20005,1003002,1003001,1003000,19120,-1,-1,-1,00000000
1003020,�,0,000000,0,250,1,0,0,0000,20006,1003000,-1,-1,19124,-1,-1,-1,00000000
1003021,�,0,000000,0,250,1,0,0,0000,20007,1003001,1003000,-1,19128,-1,-1,-1,00000000
1003022,�,0,000000,0,250,1,0,0,0000,20008,1003002,1003001,1003000,19132,-1,-1,-1,00000000
1003100,�,0,000000,1,250,1,0,0,0000,20009,1003000,-1,-1,19101,-1,-1,-1,00000000
1003101,�,0,000000,1,250,1,0,0,0000,20010,1003001,1003000,-1,19105,-1,-1,-1,00000000
1003102,�,0,000000,1,250,1,0,0,0000,20011,1003002,1003001,1003000,19109,-1,-1,-1,00000000
1003110,�,0,000000,1,250,1,0,0,0000,20012,1003000,-1,-1,19113,-1,-1,-1,00000000
1003111,�,0,000000,1,250,1,0,0,0000,20013,1003001,1003000,-1,19117,-1,-1,-1,00000000
1003112,�,0,000000,1,250,1,0,0,0000,20014,1003002,1003001,1003000,19121,-1,-1,-1,00000000
1003120,�,0,000000,1,250,1,0,0,0000,20015,1003000,-1,-1,19125,-1,-1,-1,00000000
1003121,�,0,000000,1,250,1,0,0,0000,20016,1003001,1003000,-1,19129,-1,-1,-1,00000000
1003122,�,0,000000,1,250,1,0,0,0000,20017,1003002,1003001,1003000,19133,-1,-1,-1,00000000
1003200,�,0,000000,2,250,1,0,0,0000,20018,1003000,-1,-1,19102,-1,-1,-1,00000000
1003201,�,0,000000,2,250,1,0,0,0000,20019,1003001,1003000,-1,19106,-1,-1,-1,00000000
1003202,�,0,000000,2,250,1,0,0,0000,20020,1003002,1003001,1003000,19110,-1,-1,-1,00000000
1003210,�,0,000000,2,250,1,0,0,0000,20021,1003000,-1,-1,19114,-1,-1,-1,00000000
1003211,�,0,000000,2,250,1,0,0,0000,20022,1003001,1003000,-1,19118,-1,-1,-1,00000000
1003212,�,0,000000,2,250,1,0,0,0000,20023,1003002,1003001,1003000,19122,-1,-1,-1,00000000
1003220,�,0,000000,2,250,1,0,0,0000,20024,1003000,-1,-1,19126,-1,-1,-1,00000000
1003221,�,0,000000,2,250,1,0,0,0000,20025,1003001,1003000,-1,19130,-1,-1,-1,00000000
1003222,�,0,000000,2,250,1,0,0,0000,20026,1003002,1003001,1003000,19134,-1,-1,-1,00000000
1003300,�,0,000000,3,250,1,0,0,0000,20027,1003000,-1,-1,19103,-1,-1,-1,00000000
1003301,�,0,000000,3,250,1,0,0,0000,20028,1003001,1003000,-1,19107,-1,-1,-1,00000000
1003302,�,0,000000,3,250,1,0,0,0000,20029,1003002,1003001,1003000,19111,-1,-1,-1,00000000
1003310,�,0,000000,3,250,1,0,0,0000,20030,1003000,-1,-1,19115,-1,-1,-1,00000000
1003311,�,0,000000,3,250,1,0,0,0000,20031,1003001,1003000,-1,19119,-1,-1,-1,00000000
1003312,�,0,000000,3,250,1,0,0,0000,20032,1003002,1003001,1003000,19123,-1,-1,-1,00000000
1003320,�,0,000000,3,250,1,0,0,0000,20033,1003000,-1,-1,19127,-1,-1,-1,00000000
1003321,�,0,000000,3,250,1,0,0,0000,20034,1003001,1003000,-1,19131,-1,-1,-1,00000000
1003322,�,0,000000,3,250,1,0,0,0000,20035,1003002,1003001,1003000,19135,-1,-1,-1,00000000
1004000,�,0,000000,0,250,1,0,0,0000,20000,1004000,-1,-1,19100,-1,-1,-1,00000000
1004001,�,0,000000,0,250,1,0,0,0000,20001,1004001,1004000,-1,19104,-1,-1,-1,00000000
1004002,�,0,000000,0,250,1,0,0,0000,20002,1004002,1004001,1004000,19108,-1,-1,-1,00000000
1004010,�,0,000000,0,250,1,0,0,0000,20003,1004000,-1,-1,19112,-1,-1,-1,00000000
1004011,�,0,000000,0,250,1,0,0,0000,20004,1004001,1004000,-1,19116,-1,-1,-1,00000000
1004012,�,0,000000,0,250,1,0,0,0000,20005,1004002,1004001,1004000,19120,-1,-1,-1,00000000
1004020,�,0,000000,0,250,1,0,0,0000,20006,1004000,-1,-1,19124,-1,-1,-1,00000000
1004021,�,0,000000,0,250,1,0,0,0000,20007,1004001,1004000,-1,19128,-1,-1,-1,00000000
1004022,�,0,000000,0,250,1,0,0,0000,20008,1004002,1004001,1004000,19132,-1,-1,-1,00000000
1004100,�,0,000000,1,250,1,0,0,0000,20009,1004000,-1,-1,19101,-1,-1,-1,00000000
1004101,�,0,000000,1,250,1,0,0,0000,20010,1004001,1004000,-1,19105,-1,-1,-1,00000000
1004102,�,0,000000,1,250,1,0,0,0000,20011,1004002,1004001,1004000,19109,-1,-1,-1,00000000
1004110,�,0,000000,1,250,1,0,0,0000,20012,1004000,-1,-1,19113,-1,-1,-1,00000000
1004111,�,0,000000,1,250,1,0,0,0000,20013,1004001,1004000,-1,19117,-1,-1,-1,00000000
1004112,�,0,000000,1,250,1,0,0,0000,20014,1004002,1004001,1004000,19121,-1,-1,-1,00000000
1004120,�,0,000000,1,250,1,0,0,0000,20015,1004000,-1,-1,19125,-1,-1,-1,00000000
1004121,�,0,000000,1,250,1,0,0,0000,20016,1004001,1004000,-1,19129,-1,-1,-1,00000000
1004122,�,0,000000,1,250,1,0,0,0000,20017,1004002,1004001,1004000,19133,-1,-1,-1,00000000
1004200,�,0,000000,2,250,1,0,0,0000,20018,1004000,-1,-1,19102,-1,-1,-1,00000000
1004201,�,0,000000,2,250,1,0,0,0000,20019,1004001,1004000,-1,19106,-1,-1,-1,00000000
1004202,�,0,000000,2,250,1,0,0,0000,20020,1004002,1004001,1004000,19110,-1,-1,-1,00000000
1004210,�,0,000000,2,250,1,0,0,0000,20021,1004000,-1,-1,19114,-1,-1,-1,00000000
1004211,�,0,000000,2,250,1,0,0,0000,20022,1004001,1004000,-1,19118,-1,-1,-1,00000000
1004212,�,0,000000,2,250,1,0,0,0000,20023,1004002,1004001,1004000,19122,-1,-1,-1,00000000
1004220,�,0,000000,2,250,1,0,0,0000,20024,1004000,-1,-1,19126,-1,-1,-1,00000000
1004221,�,0,000000,2,250,1,0,0,0000,20025,1004001,1004000,-1,19130,-1,-1,-1,00000000
1004222,�,0,000000,2,250,1,0,0,0000,20026,1004002,1004001,1004000,19134,-1,-1,-1,00000000
1004300,�,0,000000,3,250,1,0,0,0000,20027,1004000,-1,-1,19103,-1,-1,-1,00000000
1004301,�,0,000000,3,250,1,0,0,0000,20028,1004001,1004000,-1,19107,-1,-1,-1,00000000
1004302,�,0,000000,3,250,1,0,0,0000,20029,1004002,1004001,1004000,19111,-1,-1,-1,00000000
1004310,�,0,000000,3,250,1,0,0,0000,20030,1004000,-1,-1,19115,-1,-1,-1,00000000
1004311,�,0,000000,3,250,1,0,0,0000,20031,1004001,1004000,-1,19119,-1,-1,-1,00000000
1004312,�,0,000000,3,250,1,0,0,0000,20032,1004002,1004001,1004000,19123,-1,-1,-1,00000000
1004320,�,0,000000,3,250,1,0,0,0000,20033,1004000,-1,-1,19127,-1,-1,-1,00000000
1004321,�,0,000000,3,250,1,0,0,0000,20034,1004001,1004000,-1,19131,-1,-1,-1,00000000
1004322,�,0,000000,3,250,1,0,0,0000,20035,1004002,1004001,1004000,19135,-1,-1,-1,00000000
1005000,�,0,000000,0,250,1,0,0,0000,20000,1005000,-1,-1,19100,-1,-1,-1,00000000
1005001,�,0,000000,0,250,1,0,0,0000,20001,1005001,1005000,-1,19104,-1,-1,-1,00000000
1005002,�,0,000000,0,250,1,0,0,0000,20002,1005002,1005001,1005000,19108,-1,-1,-1,00000000
1005010,�,0,000000,0,250,1,0,0,0000,20003,1005000,-1,-1,19112,-1,-1,-1,00000000
1005011,�,0,000000,0,250,1,0,0,0000,20004,1005001,1005000,-1,19116,-1,-1,-1,00000000
1005012,�,0,000000,0,250,1,0,0,0000,20005,1005002,1005001,1005000,19120,-1,-1,-1,00000000
1005020,�,0,000000,0,250,1,0,0,0000,20006,1005000,-1,-1,19124,-1,-1,-1,00000000
1005021,�,0,000000,0,250,1,0,0,0000,20007,1005001,1005000,-1,19128,-1,-1,-1,00000000
1005022,�,0,000000,0,250,1,0,0,0000,20008,1005002,1005001,1005000,19132,-1,-1,-1,00000000
1005100,�,0,000000,1,250,1,0,0,0000,20009,1005000,-1,-1,19101,-1,-1,-1,00000000
1005101,�,0,000000,1,250,1,0,0,0000,20010,1005001,1005000,-1,19105,-1,-1,-1,00000000
1005102,�,0,000000,1,250,1,0,0,0000,20011,1005002,1005001,1005000,19109,-1,-1,-1,00000000
1005110,�,0,000000,1,250,1,0,0,0000,20012,1005000,-1,-1,19113,-1,-1,-1,00000000
1005111,�,0,000000,1,250,1,0,0,0000,20013,1005001,1005000,-1,19117,-1,-1,-1,00000000
1005112,�,0,000000,1,250,1,0,0,0000,20014,1005002,1005001,1005000,19121,-1,-1,-1,00000000
1005120,�,0,000000,1,250,1,0,0,0000,20015,1005000,-1,-1,19125,-1,-1,-1,00000000
1005121,�,0,000000,1,250,1,0,0,0000,20016,1005001,1005000,-1,19129,-1,-1,-1,00000000
1005122,�,0,000000,1,250,1,0,0,0000,20017,1005002,1005001,1005000,19133,-1,-1,-1,00000000
1005200,�,0,000000,2,250,1,0,0,0000,20018,1005000,-1,-1,19102,-1,-1,-1,00000000
1005201,�,0,000000,2,250,1,0,0,0000,20019,1005001,1005000,-1,19106,-1,-1,-1,00000000
1005202,�,0,000000,2,250,1,0,0,0000,20020,1005002,1005001,1005000,19110,-1,-1,-1,00000000
1005210,�,0,000000,2,250,1,0,0,0000,20021,1005000,-1,-1,19114,-1,-1,-1,00000000
1005211,�,0,000000,2,250,1,0,0,0000,20022,1005001,1005000,-1,19118,-1,-1,-1,00000000
1005212,�,0,000000,2,250,1,0,0,0000,20023,1005002,1005001,1005000,19122,-1,-1,-1,00000000
1005220,�,0,000000,2,250,1,0,0,0000,20024,1005000,-1,-1,19126,-1,-1,-1,00000000
1005221,�,0,000000,2,250,1,0,0,0000,20025,1005001,1005000,-1,19130,-1,-1,-1,00000000
1005222,�,0,000000,2,250,1,0,0,0000,20026,1005002,1005001,1005000,19134,-1,-1,-1,00000000
1005300,�,0,000000,3,250,1,0,0,0000,20027,1005000,-1,-1,19103,-1,-1,-1,00000000
1005301,�,0,000000,3,250,1,0,0,0000,20028,1005001,1005000,-1,19107,-1,-1,-1,00000000
1005302,�,0,000000,3,250,1,0,0,0000,20029,1005002,1005001,1005000,19111,-1,-1,-1,00000000
1005310,�,0,000000,3,250,1,0,0,0000,20030,1005000,-1,-1,19115,-1,-1,-1,00000000
1005311,�,0,000000,3,250,1,0,0,0000,20031,1005001,1005000,-1,19119,-1,-1,-1,00000000
1005312,�,0,000000,3,250,1,0,0,0000,20032,1005002,1005001,1005000,19123,-1,-1,-1,00000000
1005320,�,0,000000,3,250,1,0,0,0000,20033,1005000,-1,-1,19127,-1,-1,-1,00000000
1005321,�,0,000000,3,250,1,0,0,0000,20034,1005001,1005000,-1,19131,-1,-1,-1,00000000
1005322,�,0,000000,3,250,1,0,0,0000,20035,1005002,1005001,1005000,19135,-1,-1,-1,00000000
1006000,�,0,000000,0,250,1,0,0,0000,20000,1006000,-1,-1,19100,-1,-1,-1,00000000
1006001,�,0,000000,0,250,1,0,0,0000,20001,1006001,1006000,-1,19104,-1,-1,-1,00000000
1006002,�,0,000000,0,250,1,0,0,0000,20002,1006002,1006001,1006000,19108,-1,-1,-1,00000000
1006010,�,0,000000,0,250,1,0,0,0000,20003,1006000,-1,-1,19112,-1,-1,-1,00000000
1006011,�,0,000000,0,250,1,0,0,0000,20004,1006001,1006000,-1,19116,-1,-1,-1,00000000
1006012,�,0,000000,0,250,1,0,0,0000,20005,1006002,1006001,1006000,19120,-1,-1,-1,00000000
1006020,�,0,000000,0,250,1,0,0,0000,20006,1006000,-1,-1,19124,-1,-1,-1,00000000
1006021,�,0,000000,0,250,1,0,0,0000,20007,1006001,1006000,-1,19128,-1,-1,-1,00000000
1006022,�,0,000000,0,250,1,0,0,0000,20008,1006002,1006001,1006000,19132,-1,-1,-1,00000000
1006100,�,0,000000,1,250,1,0,0,0000,20009,1006000,-1,-1,19101,-1,-1,-1,00000000
1006101,�,0,000000,1,250,1,0,0,0000,20010,1006001,1006000,-1,19105,-1,-1,-1,00000000
1006102,�,0,000000,1,250,1,0,0,0000,20011,1006002,1006001,1006000,19109,-1,-1,-1,00000000
1006110,�,0,000000,1,250,1,0,0,0000,20012,1006000,-1,-1,19113,-1,-1,-1,00000000
1006111,�,0,000000,1,250,1,0,0,0000,20013,1006001,1006000,-1,19117,-1,-1,-1,00000000
1006112,�,0,000000,1,250,1,0,0,0000,20014,1006002,1006001,1006000,19121,-1,-1,-1,00000000
1006120,�,0,000000,1,250,1,0,0,0000,20015,1006000,-1,-1,19125,-1,-1,-1,00000000
1006121,�,0,000000,1,250,1,0,0,0000,20016,1006001,1006000,-1,19129,-1,-1,-1,00000000
1006122,�,0,000000,1,250,1,0,0,0000,20017,1006002,1006001,1006000,19133,-1,-1,-1,00000000
1006200,�,0,000000,2,250,1,0,0,0000,20018,1006000,-1,-1,19102,-1,-1,-1,00000000
1006201,�,0,000000,2,250,1,0,0,0000,20019,1006001,1006000,-1,19106,-1,-1,-1,00000000
1006202,�,0,000000,2,250,1,0,0,0000,20020,1006002,1006001,1006000,19110,-1,-1,-1,00000000
1006210,�,0,000000,2,250,1,0,0,0000,20021,1006000,-1,-1,19114,-1,-1,-1,00000000
1006211,�,0,000000,2,250,1,0,0,0000,20022,1006001,1006000,-1,19118,-1,-1,-1,00000000
1006212,�,0,000000,2,250,1,0,0,0000,20023,1006002,1006001,1006000,19122,-1,-1,-1,00000000
1006220,�,0,000000,2,250,1,0,0,0000,20024,1006000,-1,-1,19126,-1,-1,-1,00000000
1006221,�,0,000000,2,250,1,0,0,0000,20025,1006001,1006000,-1,19130,-1,-1,-1,00000000
1006222,�,0,000000,2,250,1,0,0,0000,20026,1006002,1006001,1006000,19134,-1,-1,-1,00000000
1006300,�,0,000000,3,250,1,0,0,0000,20027,1006000,-1,-1,19103,-1,-1,-1,00000000
1006301,�,0,000000,3,250,1,0,0,0000,20028,1006001,1006000,-1,19107,-1,-1,-1,00000000
1006302,�,0,000000,3,250,1,0,0,0000,20029,1006002,1006001,1006000,19111,-1,-1,-1,00000000
1006310,�,0,000000,3,250,1,0,0,0000,20030,1006000,-1,-1,19115,-1,-1,-1,00000000
1006311,�,0,000000,3,250,1,0,0,0000,20031,1006001,1006000,-1,19119,-1,-1,-1,00000000
1006312,�,0,000000,3,250,1,0,0,0000,20032,1006002,1006001,1006000,19123,-1,-1,-1,00000000
1006320,�,0,000000,3,250,1,0,0,0000,20033,1006000,-1,-1,19127,-1,-1,-1,00000000
1006321,�,0,000000,3,250,1,0,0,0000,20034,1006001,1006000,-1,19131,-1,-1,-1,00000000
1006322,�,0,000000,3,250,1,0,0,0000,20035,1006002,1006001,1006000,19135,-1,-1,-1,00000000
1007000,�,0,000000,0,250,1,0,0,0000,20000,1007000,-1,-1,19100,-1,-1,-1,00000000
